Process:               Orion [5883]
Path:                  /Applications/Orion.app/Contents/MacOS/Orion
Identifier:            org.eclipse.orion
Version:               0.1.453 (0.1.453.453)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Orion [5883]
User ID:               501

Date/Time:             2017-04-20 11:30:27.747 -0400
OS Version:            Mac OS X 10.12.4 (16E195)
Report Version:        12
Anonymous UUID:        82BBB69C-8970-4F36-95AA-4800963D0C9E

Sleep/Wake UUID:       5D35C1B8-6C05-40C9-A6B1-ED621A05F21B

Time Awake Since Boot: 7300 seconds
Time Since Wake:       4600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
*** error for object 0x618000016640: Invalid pointer dequeued from free list
 

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff93e6ad42 __pthread_kill + 10
    0x7fff8672a000 -     0x7fff86916ff7  com.apple.WebKitLegacy (12603 - 12603.1.30.0.34) <F3CC4BE8-0BC0-3962-BD1D-C9B31F214066> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff86917000 -     0x7fff86cc2ffb  com.apple.WebKit (12603 - 12603.1.30.0.34) <3D972E7D-1BC6-37CB-9ACA-AB1D81D468A0> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff8751a000 -     0x7fff875b8ff7  com.apple.accounts.AccountsDaemon (113 - 113) <211736CB-535E-31CA-8401-533751ACE5B7> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
    0x7fff875b9000 -     0x7fff875edffb  com.apple.framework.accountsui (1.0 - 45) <C3E4D8B1-295D-37A8-A383-33276A690DD4> /System/Library/PrivateFrameworks/AccountsUI.framework/Versions/A/AccountsUI
    0x7fff87846000 -     0x7fff87861ff3  com.apple.AppContainer (4.0 - 307.50.21) <C2E6BA3D-81FF-39C3-B4BF-DBB9A17DE078> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
    0x7fff87862000 -     0x7fff8786fff3  com.apple.AppSandbox (4.0 - 307.50.21) <BF9FA426-8C11-358B-9E1F-A3901E3F2B14> /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
    0x7fff87870000 -     0x7fff87892ffb  com.apple.framework.Apple80211 (12.0 - 1200.46) <E1AA9360-14F2-30A3-9296-2ABA9E66CC10> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff87893000 -     0x7fff878a2feb  com.apple.AppleFSCompression (88.50.3 - 1.0) <69E0C360-EF99-32E2-ADEE-10CD4CF8C605> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff8798e000 -     0x7fff87a1997f  com.apple.AppleJPEG (1.0 - 1) <B9E9570D-04A4-34E4-B756-D200043B25B8> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff87a2d000 -     0x7fff87a48fff  com.apple.aps.framework (4.0 - 4.0) <6CA07CDF-1E35-34E9-95BF-BD565FF42BAD> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff87a49000 -     0x7fff87a51ffb  com.apple.AppleSRP (5.0 - 1) <6313EAEA-05ED-3A50-9EAC-92863BCE6859> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    0x7fff87a52000 -     0x7fff87a55ff3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <42A1731A-A576-307A-B07C-9F8F64696CB7> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7fff87a56000 -     0x7fff87aa8fff  com.apple.AppleVAFramework (5.0.36 - 5.0.36) <D7A53788-18F8-3511-A01B-5C8D77801DA0> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff87ab2000 -     0x7fff87ab9ff7  com.apple.AssetCacheServices (48.3 - 48.3) <C59F7295-36D8-3109-A910-C83D884CC92C> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
    0x7fff87e4c000 -     0x7fff87ecaff7  com.apple.backup.framework (1.8.5 - 1.8.5) <CC679891-E8F5-3166-8EB6-AEA06954A52D> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff88566000 -     0x7fff8858dfff  com.apple.CalendarAgentLink (8.0 - 250) <E50E29F6-2BAB-3B8B-BBEA-7DC0B8B077AD> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
    0x7fff88b55000 -     0x7fff88b7cff3  com.apple.ChunkingLibrary (173 - 173) <FC2165F9-FC93-39C0-8323-C2F43A5E00A3> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff88b7d000 -     0x7fff88c09ff7  com.apple.CloudDocs (1.0 - 486.28) <82D3F6C6-C548-3B1C-BD2E-B9F25DC070BA> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    0x7fff894a0000 -     0x7fff894a9ffb  com.apple.CommonAuth (4.0 - 2.0) <216950CB-269F-3476-BA17-D6363AC49FBC> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff89570000 -     0x7fff895c0ffb  com.apple.AddressBook.ContactsFoundation (8.0 - 2250.10) <3097DEAC-ED6B-358E-8E81-8B7011CECA91> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
    0x7fff895c1000 -     0x7fff895e3fff  com.apple.contacts.ContactsPersistence (1.0 - 2250.10) <7EC0366F-30A6-3538-8BC9-8CABD55C178D> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
    0x7fff8962d000 -     0x7fff89a0cff7  com.apple.CoreAUC (226.0.0 - 226.0.0) <FBF6C5BC-5937-3957-B6BA-E101DF9B0DF6> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff89a0d000 -     0x7fff89a3dfff  com.apple.CoreAVCHD (5.9.0 - 5900.4.1) <3F6857D1-AE7C-3593-B064-930F5BB7269E> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff89ad8000 -     0x7fff89ae0ffb  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <2AB86FAF-37B3-3323-9EF0-CA591B6E357C> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
    0x7fff89bf1000 -     0x7fff89c01fff  com.apple.CoreEmoji (1.0 - 40.3.3) <E9A28301-2D79-3A97-A046-028258A6ABE5> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff89cc6000 -     0x7fff89cdcff3  com.apple.CoreMediaAuthoring (2.2 - 956) <F15CF5C5-D309-3B13-9FD0-7B729AF926D7> /System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring
    0x7fff89ce3000 -     0x7fff89d73ffb  com.apple.CorePDF (4.0 - 4) <7F50E4A6-940C-33F5-BE4E-7E01AFE98A8F> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff89f3c000 -     0x7fff89f6cff3  com.apple.CoreServicesInternal (276.2 - 276.2) <05EB7D45-DD4C-3A0F-AC63-A0C2A68E6481> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff8a1fd000 -     0x7fff8a28cff7  com.apple.CoreSymbolication (62046) <0D271AFF-48D9-3842-A6D6-19725EF105FE> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff8a28d000 -     0x7fff8a3ccfe7  com.apple.coreui (2.1 - 431.3) <2E8FEC10-FC5B-3782-92DA-A85C24B7BF7C> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff8a3cd000 -     0x7fff8a49dff3  com.apple.CoreUtils (5.1 - 510.31) <3FACAA4A-4251-369F-9B04-2AAD19B4414B> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff8a4ed000 -     0x7fff8a552ff3  com.apple.framework.CoreWiFi (12.0 - 1200.31) <658A4197-7947-3851-A811-C4B3F7889544> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff8a553000 -     0x7fff8a561ff7  com.apple.CrashReporterSupport (10.12 - 823) <43BCC374-CB17-3331-95A0-227672E98003> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff8a5d3000 -     0x7fff8a5ddffb  com.apple.framework.DFRFoundation (1.0 - 104.25) <A509BF55-7829-3633-A500-EF0B4E21F46B> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff8a5de000 -     0x7fff8a5e2ff7  com.apple.DSExternalDisplay (3.1 - 380) <462A4475-18EA-3CED-A373-6EE6EB576B2C> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff8a5e3000 -     0x7fff8a617ff3  com.apple.datadetectors (5.0 - 348.2.1) <CFC96349-7432-3A6B-AB7D-52867DA22809> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
    0x7fff8a618000 -     0x7fff8a68dffb  com.apple.datadetectorscore (7.0 - 539.1) <7A0E99A6-51D1-329C-9075-B8988441022F> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff8a6c9000 -     0x7fff8a708fff  com.apple.DebugSymbols (137 - 137) <58A70B66-2628-3CFE-B103-2200D95FC5F7> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff8a709000 -     0x7fff8a81afff  com.apple.desktopservices (1.11.5 - 1.11.5) <5712EC1F-FD2B-3F88-9549-DE167A5FEDE4> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff8a95c000 -     0x7fff8a967fff  com.apple.DisplayServicesFW (3.1 - 380) <B83618D2-8036-3CEA-8CA7-51387EE2226E> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff8ab00000 -     0x7fff8af31ff7  com.apple.vision.FaceCore (3.3.2 - 3.3.2) <9391D5A3-738C-3136-9D07-518CB43DBADA> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff8c288000 -     0x7fff8c288fff  libmetal_timestamp.dylib (600.0.49.9) <E5EED927-1671-3390-BCBB-D76201D63C73> /System/Library/PrivateFrameworks/GPUCompiler.framework/libmetal_timestamp.dylib
    0x7fff8c295000 -     0x7fff8c2a0ff3  libGPUSupportMercury.dylib (14.0.16) <883C2A10-C615-3727-9B35-1E0026EFFC2D> /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib
    0x7fff8c559000 -     0x7fff8c575fff  com.apple.GenerationalStorage (2.0 - 267.1) <3DE1C580-D089-362D-8582-8DE68A3C5F13> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff8c58e000 -     0x7fff8cc40fff  com.apple.GeoServices (1.0 - 1228.24.9.30.34) <B482AFD6-8E27-3204-A5AA-FD73A1F32B32> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
    0x7fff8cc86000 -     0x7fff8ccfcff3  com.apple.Heimdal (4.0 - 2.0) <8F9C9041-66D5-36C9-8A4C-1658035C311D> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff8ccfd000 -     0x7fff8cd0efff  com.apple.HelpData (2.1.12 - 100.1) <EEB8CC44-9AFF-3005-A25D-18FE46574FD5> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff8d30b000 -     0x7fff8d315fff  com.apple.IOAccelMemoryInfo (1.0 - 1) <73A55053-B8F5-3E11-A9A1-33A5E0933C2D> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
    0x7fff8d316000 -     0x7fff8d31dffb  com.apple.IOAccelerator (311.11 - 311.11) <ECBE977E-490B-3528-BD17-4951B69BF8B1> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff8d31f000 -     0x7fff8d333ff7  com.apple.IOPresentment (1.0 - 29.10) <E4439381-5E94-35C7-8EA7-24698D72B5C0> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff8d334000 -     0x7fff8d356fff  com.apple.IconServices (74.4 - 74.4) <218DDD05-35F4-3833-B98D-471ED0EBC031> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff8d3f2000 -     0x7fff8d402ff3  com.apple.IntlPreferences (2.0 - 216) <387A791C-05B6-3D14-8B87-BFC4B49FAFB7> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
    0x7fff8d43d000 -     0x7fff8d5f4fff  com.apple.LanguageModeling (1.0 - 123.2.5) <E7EDBA2B-8B97-3EC8-BDB1-232287E07581> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff8d6f0000 -     0x7fff8d7b2ff3  com.apple.MMCS (1.3 - 385.4) <1B60684B-BD2C-30F0-B1C9-544BFA0FE784> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
    0x7fff8dc64000 -     0x7fff8dc67fff  com.apple.Mangrove (1.0 - 1) <98814966-FD65-302B-B47E-00928DC34E5C> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7fff8df15000 -     0x7fff8df8eff7  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <C323FC94-FFA5-3EE6-B2AC-7E61EA92F304> /System/Library/PrivateFrameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff8e0ea000 -     0x7fff8e0f7ff3  com.apple.MobileKeyBag (2.0 - 1.0) <1722A7F5-B1CC-3C37-8D3C-7F1F7EA79E7F> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7fff8e108000 -     0x7fff8e130fff  com.apple.MultitouchSupport.framework (368.14 - 368.14) <930109A4-6949-377F-AD30-F9B542CBAE1C> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff8e1e2000 -     0x7fff8e1edfff  com.apple.NetAuth (6.2 - 6.2) <97F487D6-8089-31A8-B68C-6C1EAC6ED1B5> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff8e63a000 -     0x7fff8e63cfff  com.apple.OAuth (25 - 25) <D6E5F36D-71B8-3E12-9601-CE2A1D6ED60B> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
    0x7fff8eac5000 -     0x7fff8eb06ff3  com.apple.PerformanceAnalysis (1.148.3 - 148.3) <897B7147-43A7-337F-A496-354C9D696448> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff8eb49000 -     0x7fff8eb50ff3  com.apple.phonenumbers (1.1.1 - 105) <B8EFDDD3-BA26-39B8-9EA0-3649184BF527> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    0x7fff8f13e000 -     0x7fff8f160fff  com.apple.pluginkit.framework (1.0 - 1) <775E1168-9A28-34EC-AACD-B73803B9DDD4> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7fff8f1b3000 -     0x7fff8f1edff7  com.apple.ProtectedCloudStorage (1.0 - 1) <DDC042B2-0FC8-3329-8BFD-759BCABA3C95> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7fff8f1ee000 -     0x7fff8f208fff  com.apple.ProtocolBuffer (1 - 249.1) <478687E1-1EAA-363B-81F2-5C56303915E8> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff8f209000 -     0x7fff8f218ff7  com.apple.QuickLookThumbnailing (1.0 - 1) <173EE873-1700-3FCA-9782-C060FBB5BCAD> /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff8f221000 -     0x7fff8f244ff3  com.apple.RemoteViewServices (2.0 - 124) <6B967FDA-6591-302C-BA0A-76C4856E584E> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff8ff0a000 -     0x7fff8ff0dfff  com.apple.SecCodeWrapper (4.0 - 307.50.21) <F8E957B2-D3F0-3B73-B38C-AE8868F00939> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
    0x7fff8ff1c000 -     0x7fff8ff9bff7  com.apple.ShareKit (1.0 - 500) <C92D2122-229C-3FF6-B894-C4E8729AAB3A> /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/ShareKit
    0x7fff8ff9c000 -     0x7fff90029fff  com.apple.Sharing (696.2.67 - 696.2.67) <4AC2E3D3-786F-3C2A-A8B6-CDD48D9F45C0> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff9002a000 -     0x7fff90049ff7  com.apple.shortcut (2.16 - 98) <6C0435B1-83DD-3254-B0D3-3B86C6CE606A> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
    0x7fff9004a000 -     0x7fff902b0ff3  com.apple.SkyLight (1.600.0 - 160.40) <BA7B7ACC-1B91-3E87-92EC-1C2969EF7088> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff9048e000 -     0x7fff9049aff7  com.apple.SpeechRecognitionCore (3.3.2 - 3.3.2) <684BD1EA-8268-331C-A5A9-080EB375C658> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff90b84000 -     0x7fff90bf8fdf  com.apple.Symbolication (62048.1) <90D17992-D584-305E-AC93-B5ECDB58FF76> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff91036000 -     0x7fff9103cff7  com.apple.TCC (1.0 - 1) <911B534B-4AC7-34E4-935E-E42ECD008CBC> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff910c8000 -     0x7fff9118eff7  com.apple.TextureIO (2.8 - 2.8) <3D61E533-4156-3B21-B7ED-CB823E680DFC> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff911d7000 -     0x7fff911ecff3  com.apple.ToneKit (1.0 - 1) <B709293D-0A79-398A-8AA9-50F6340C227C> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    0x7fff911ed000 -     0x7fff911fbffb  com.apple.ToneLibrary (1.0 - 1) <F2ED5DFC-5F11-3012-BCD7-17753413141F> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
    0x7fff91202000 -     0x7fff91203fff  com.apple.TrustEvaluationAgent (2.0 - 28.50.1) <EBE65DD5-1732-3747-8C6C-7BECEBF089A4> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff91204000 -     0x7fff91394ff3  com.apple.UIFoundation (1.0 - 490.7) <2A3063FE-1790-3510-8A0E-AEC581D42B7E> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff913a6000 -     0x7fff9140dff7  com.apple.UserActivity (63.25 - 63.25) <0B13EFA3-2005-331B-91F4-AB6C95463697> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
    0x7fff91e63000 -     0x7fff91f23ff7  com.apple.ViewBridge (282 - 282) <71C6F456-E63F-3465-BCC7-377D29CF817D> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff9236e000 -     0x7fff92374fff  com.apple.XPCService (2.0 - 1) <4B28B225-2105-33F4-9ED0-F04288FF4FB1> /System/Library/PrivateFrameworks/XPCService.framework/Versions/A/XPCService
    0x7fff92445000 -     0x7fff92447ffb  com.apple.loginsupport (1.0 - 1) <F3140B97-12C3-35A7-9D3D-43DA2D13C113> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff92473000 -     0x7fff9249aff7  com.apple.contacts.vCard (1.0 - 2250.10) <19E37E68-E945-3534-8658-87AA411D0AD4> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    0x7fff9249c000 -     0x7fff924b7ff7  libCRFSuite.dylib (34) <F78B7F5F-0B4F-35C6-AA2F-84EE9CB22137> /usr/lib/libCRFSuite.dylib
    0x7fff924b8000 -     0x7fff924c3fff  libChineseTokenizer.dylib (21) <0886E908-A825-36AF-B94B-2361FD8BC2A1> /usr/lib/libChineseTokenizer.dylib
    0x7fff92555000 -     0x7fff92556ff3  libDiagnosticMessagesClient.dylib (102) <84A04D24-0E60-3810-A8C0-90A65E2DF61A> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff92557000 -     0x7fff9276afff  libFosl_dynamic.dylib (16.39) <E22A4243-D148-3C74-BA15-2D906A3D1F9E> /usr/lib/libFosl_dynamic.dylib
    0x7fff92786000 -     0x7fff9278dfff  libMatch.1.dylib (27) <3262B756-7E6E-31DA-A6F5-8A42D8B933EB> /usr/lib/libMatch.1.dylib
    0x7fff9278e000 -     0x7fff9278efff  libOpenScriptingUtil.dylib (172) <90743888-C1E8-34E3-924E-1A754B2B63B9> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff9278f000 -     0x7fff92793ffb  libScreenReader.dylib (477.40.6) <CBE6420C-EF60-3ACD-A0B6-7CBE936BA3B8> /usr/lib/libScreenReader.dylib
    0x7fff92794000 -     0x7fff92795ffb  libSystem.B.dylib (1238.51.1) <D9B20A4F-87BC-36CB-9405-80E105666725> /usr/lib/libSystem.B.dylib
    0x7fff92801000 -     0x7fff9282cff3  libarchive.2.dylib (41.50.2) <B4F507BC-B24E-3BE7-B658-94D798E2CD81> /usr/lib/libarchive.2.dylib
    0x7fff9282d000 -     0x7fff928a9fc7  libate.dylib (1.12.13) <D0767875-D02E-3377-84D8-5F174C27BEA9> /usr/lib/libate.dylib
    0x7fff928ad000 -     0x7fff928adff3  libauto.dylib (187) <34388D0B-C539-3C1B-9408-2BC152162E43> /usr/lib/libauto.dylib
    0x7fff928ae000 -     0x7fff928beff3  libbsm.0.dylib (34) <20084796-B04D-3B35-A003-EA11459557A9> /usr/lib/libbsm.0.dylib
    0x7fff928bf000 -     0x7fff928cdff7  libbz2.1.0.dylib (38) <25D9FACF-5583-348A-80A0-2B51DCE37680> /usr/lib/libbz2.1.0.dylib
    0x7fff928ce000 -     0x7fff92924ff7  libc++.1.dylib (307.5) <0B43BB5D-E6EB-3464-8DE9-B41AC8ED9D1C> /usr/lib/libc++.1.dylib
    0x7fff92925000 -     0x7fff9294ffff  libc++abi.dylib (307.3) <30199352-88BF-30BD-8CFF-2A4FBE247523> /usr/lib/libc++abi.dylib
    0x7fff92950000 -     0x7fff92960ffb  libcmph.dylib (6) <2B5D405E-2D0B-3320-ABD6-622934C86ABE> /usr/lib/libcmph.dylib
    0x7fff92961000 -     0x7fff92977fcf  libcompression.dylib (39) <F2726F95-F54E-3B21-BCB5-F7151DEFDC2F> /usr/lib/libcompression.dylib
    0x7fff92978000 -     0x7fff92978ff7  libcoretls.dylib (121.50.4) <64B1001E-10F6-3542-A3B2-C4B49F51817F> /usr/lib/libcoretls.dylib
    0x7fff92979000 -     0x7fff9297aff3  libcoretls_cfhelpers.dylib (121.50.4) <1A10303E-5EB0-3C7C-9165-021FCDFD934D> /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff92a34000 -     0x7fff92b19ff7  libcrypto.0.9.8.dylib (64.50.6) <C5A4B9E3-BA08-310E-BFAB-F6122274A03E> /usr/lib/libcrypto.0.9.8.dylib
    0x7fff92cb7000 -     0x7fff92d0aff7  libcups.2.dylib (450) <F7AC4FF1-9755-3CFF-8CE3-F4FFACC43BEC> /usr/lib/libcups.2.dylib
    0x7fff92d5c000 -     0x7fff92d63ff3  libdscsym.dylib (148.3) <6E1AFB87-1861-370E-AEB4-A7694C9153B2> /usr/lib/libdscsym.dylib
    0x7fff92d85000 -     0x7fff92d85fff  libenergytrace.dylib (15) <A1B040A2-7977-3097-9ADF-34FF181EB970> /usr/lib/libenergytrace.dylib
    0x7fff92d95000 -     0x7fff92d9aff7  libheimdal-asn1.dylib (498.50.8) <A40E3196-235E-34CE-AD9A-8D1AFC5DE004> /usr/lib/libheimdal-asn1.dylib
    0x7fff92d9b000 -     0x7fff92e8dff7  libiconv.2.dylib (50) <42125B35-81D7-3FC4-9475-A26DBE10884D> /usr/lib/libiconv.2.dylib
    0x7fff92e8e000 -     0x7fff930b3ffb  libicucore.A.dylib (57163.0.1) <325E1C97-1C45-3A7E-9AFB-D1328E31D879> /usr/lib/libicucore.A.dylib
    0x7fff930b9000 -     0x7fff930bafff  liblangid.dylib (126) <2085E7A7-9A34-3735-87F4-F174EF8EABF0> /usr/lib/liblangid.dylib
    0x7fff930bb000 -     0x7fff930d4ffb  liblzma.5.dylib (10) <44BD0279-99DD-36B5-8A6E-C11432E2098D> /usr/lib/liblzma.5.dylib
    0x7fff930d5000 -     0x7fff930ebff7  libmarisa.dylib (5) <9030D214-5D0F-30CB-AC03-902C63909362> /usr/lib/libmarisa.dylib
    0x7fff930ec000 -     0x7fff93394ff7  libmecabra.dylib (744.8) <D429FCC9-42A4-38B3-8784-44024BC859EF> /usr/lib/libmecabra.dylib
    0x7fff933c7000 -     0x7fff93441ff3  libnetwork.dylib (856.50.56) <021B3FCF-6CFC-359D-845A-8A6AD7C54D73> /usr/lib/libnetwork.dylib
    0x7fff93442000 -     0x7fff93814047  libobjc.A.dylib (709) <DC77AA6E-A4E4-326D-8D7F-82D63AA88F99> /usr/lib/libobjc.A.dylib
    0x7fff93817000 -     0x7fff9381bfff  libpam.2.dylib (21.30.1) <71EB0D88-DE84-3C8D-A2C5-58AA282BC5BC> /usr/lib/libpam.2.dylib
    0x7fff9381c000 -     0x7fff9384dff7  libpcap.A.dylib (67.50.2) <D4A7EFB6-15FE-3C9C-A47C-1CA3CB75D06C> /usr/lib/libpcap.A.dylib
    0x7fff9386a000 -     0x7fff93886ffb  libresolv.9.dylib (64) <A244AE4C-00B0-396C-98FF-97FE4DB3DA30> /usr/lib/libresolv.9.dylib
    0x7fff93887000 -     0x7fff938c0fff  libsandbox.1.dylib (592.50.47) <39D9EC9E-A729-348F-8502-F6C4E789DA6E> /usr/lib/libsandbox.1.dylib
    0x7fff938c1000 -     0x7fff938d3ffb  libsasl2.2.dylib (209) <9FE52111-B265-3A1A-A5B1-C7A3F8095ED2> /usr/lib/libsasl2.2.dylib
    0x7fff938d4000 -     0x7fff938d5ff3  libspindump.dylib (231.3) <6808937E-7AF7-3BC1-B84F-FDA6DCB012BE> /usr/lib/libspindump.dylib
    0x7fff938d6000 -     0x7fff93a23ff7  libsqlite3.dylib (254.5) <6918660B-CAC9-390F-BED3-43760EC68F3C> /usr/lib/libsqlite3.dylib
